recovery_id,case_id,amount,recovered_date
1,927,4662.44,2026-01-15 23:08:22
2,923,856.83,2025-03-24 22:29:25
3,448,4044.9,2025-11-04 20:35:08
4,982,4058.66,2025-10-18 21:35:42
5,629,3221.37,2025-07-06 07:10:05
6,341,3444.7,2026-02-14 18:50:45
7,689,4447.35,2025-06-06 10:24:16
8,741,4037.03,2026-04-07 01:55:06
9,764,2356.44,2026-02-23 17:37:07
10,425,3280.21,2025-12-28 23:07:50
11,726,4861.66,2025-06-01 23:52:28
12,102,2463.48,2025-01-28 19:05:35
13,799,3956.22,2025-04-19 01:51:18
14,862,1884.63,2025-11-10 03:44:49
15,762,3559.94,2025-10-28 00:56:20
16,252,504.42,2025-10-25 20:31:10
17,140,4668.48,2026-04-21 04:49:45
18,420,4874.74,2025-08-05 06:48:06
19,935,1871.89,2025-06-13 13:51:32
20,926,606.71,2025-02-26 10:51:45
21,315,4612.97,2025-08-13 14:34:15
22,12,3802.15,2025-09-20 14:51:24
23,776,2440.26,2025-08-19 04:39:58
24,863,3180.4,2025-08-28 08:10:54
25,247,1107.13,2025-10-07 03:01:51
26,146,54.06,2026-01-07 10:24:26
27,66,3609.36,2025-06-04 12:29:57
28,363,1822.4,2025-02-17 10:42:31
29,652,1841.94,2025-12-27 02:05:29
30,474,4372.65,2025-06-05 01:00:24
31,781,2536.51,2025-12-27 10:48:00
32,17,4453.43,2025-12-18 23:34:53
33,907,3930.69,2025-08-12 18:24:48
34,301,3447.48,2025-07-31 22:49:44
35,145,3935.02,2025-08-03 00:58:04
36,963,1184.38,2025-02-07 10:03:08
37,774,2039.31,2025-09-08 09:19:40
38,562,454.29,2025-01-26 17:05:20
39,935,1813.33,2026-03-25 13:20:26
40,92,709.18,2026-01-23 06:07:23
41,521,873.15,2025-01-08 22:14:42
42,716,698.44,2026-04-28 06:38:07
43,303,1114.3,2025-11-01 06:50:21
44,80,3546.24,2025-06-19 12:50:43
45,3,473.83,2026-01-20 03:10:42
46,729,1209.57,2025-10-25 00:36:32
47,185,858.13,2026-02-22 14:46:11
48,165,3033.41,2025-05-25 09:19:26
49,47,560.25,2026-03-02 00:47:53
50,574,1943.72,2025-11-10 18:42:55
51,936,2789.94,2025-09-15 17:46:01
52,118,571.56,2025-05-03 09:14:42
53,41,1002.38,2025-12-04 16:14:38
54,731,3400.87,2025-11-04 20:05:08
55,738,278.13,2025-04-09 07:14:19
56,159,1747.1,2025-03-06 17:00:00
57,625,2122.83,2025-08-20 12:53:57
58,933,177.76,2025-03-10 05:50:18
59,756,4525.37,2026-04-17 09:03:17
60,345,3074.85,2025-11-16 14:32:31
61,263,397.67,2025-05-24 06:14:02
62,49,4681.74,2025-04-11 22:58:02
63,169,2503.25,2025-05-08 14:41:21
64,691,81.87,2025-06-11 09:58:02
65,865,2725.04,2025-08-29 06:35:58
66,652,1918.77,2025-02-17 20:51:06
67,422,4222.24,2025-02-05 23:03:10
68,891,788.52,2025-10-15 06:19:55
69,783,1989.42,2025-08-18 05:06:06
70,836,606.54,2025-04-25 19:07:58
71,403,4022.56,2025-01-08 18:13:06
72,981,950.8,2026-01-02 04:36:40
73,437,3735.84,2025-05-19 04:51:29
74,821,3513.98,2025-01-03 21:23:13
75,970,809.27,2025-09-06 07:49:58
76,57,3666.76,2026-01-30 23:45:38
77,956,1770.72,2026-01-13 00:13:10
78,147,4146.0,2025-01-10 00:26:17
79,871,1115.01,2025-07-23 00:10:54
80,91,4276.33,2026-02-05 03:21:19
81,7,1798.03,2026-01-11 13:08:16
82,312,484.46,2025-11-11 20:13:18
83,538,3851.93,2025-07-23 17:28:52
84,970,3254.82,2025-04-04 22:10:05
85,442,228.04,2025-02-05 14:01:38
86,197,4207.27,2025-08-07 23:26:52
87,986,3134.19,2026-02-28 17:32:01
88,206,4424.82,2025-04-02 23:47:44
89,850,1541.49,2026-02-28 04:50:40
90,686,3638.44,2025-08-29 08:22:35
91,800,3331.87,2026-04-19 04:20:16
92,825,2596.01,2025-07-29 08:26:35
93,263,154.04,2025-12-12 06:40:44
94,325,2608.53,2026-01-13 09:29:05
95,430,3143.09,2025-08-19 10:44:55
96,740,611.5,2025-06-04 03:42:12
97,458,1208.78,2026-01-15 01:12:41
98,138,3482.84,2025-01-15 23:08:32
99,249,970.54,2025-09-06 02:34:15
100,342,420.8,2025-04-03 13:55:19
101,941,2957.06,2025-06-14 06:36:00
102,198,4403.19,2025-06-12 12:40:34
103,335,2107.27,2025-05-10 12:50:40
104,675,1024.01,2025-01-27 16:18:28
