analyst_id,user_id,department,productivity_score
1,375,Security,56.4
2,253,Security,76.7
3,605,Compliance,99.8
4,576,Security,57.6
5,479,Compliance,52.7
6,720,Fraud,60.5
7,777,Security,80.4
8,448,Compliance,84.6
9,815,Compliance,55.4
10,636,Fraud,61.6
11,743,Fraud,76.2
12,483,Compliance,89.2
13,250,Compliance,84.5
14,498,Security,50.7
15,235,Security,92.7
16,996,Compliance,84.3
17,884,Fraud,53.8
18,558,Fraud,58.3
19,558,Compliance,91.2
20,120,Fraud,76.0
21,722,Security,55.6
22,285,Compliance,71.1
23,751,Security,67.6
24,189,Fraud,81.8
25,328,Compliance,52.3
26,574,Fraud,98.4
27,49,Compliance,95.2
28,493,Security,97.2
29,230,Security,62.5
30,852,Fraud,76.2
31,334,Fraud,82.9
32,358,Compliance,72.6
33,882,Compliance,86.6
34,783,Compliance,89.3
35,516,Compliance,66.4
36,575,Compliance,51.9
37,184,Compliance,81.2
38,158,Compliance,60.4
39,275,Compliance,70.0
40,205,Compliance,84.5
41,65,Fraud,62.8
42,546,Compliance,52.7
43,778,Compliance,81.7
44,331,Security,64.5
45,19,Compliance,50.9
46,473,Compliance,74.9
47,429,Fraud,98.5
48,818,Compliance,94.4
49,955,Compliance,71.2
50,306,Fraud,87.9
51,663,Security,67.6
52,613,Compliance,74.5
53,993,Compliance,69.8
54,316,Compliance,83.3
55,834,Compliance,83.2
56,80,Compliance,50.4
57,469,Compliance,55.6
58,530,Security,98.0
59,707,Fraud,68.1
60,418,Security,94.2
61,807,Security,55.8
62,546,Compliance,85.4
63,440,Fraud,70.3
64,548,Compliance,53.3
65,53,Fraud,74.2
66,158,Security,60.2
67,612,Fraud,61.4
68,878,Compliance,70.0
69,155,Fraud,75.3
70,574,Security,81.3
71,514,Compliance,94.2
72,168,Security,65.6
73,329,Compliance,78.4
74,633,Compliance,55.1
75,474,Fraud,54.5
76,146,Fraud,91.2
77,833,Fraud,96.1
78,233,Fraud,93.6
79,631,Fraud,64.0
80,446,Compliance,93.2
81,962,Compliance,60.6
82,222,Security,53.7
83,689,Fraud,59.1
84,732,Security,99.4
85,20,Compliance,82.8
86,307,Fraud,77.4
87,241,Compliance,84.8
88,783,Compliance,67.3
89,80,Security,80.4
90,48,Security,70.3
91,687,Compliance,76.7
92,578,Security,86.5
93,655,Compliance,90.2
94,683,Fraud,92.0
95,442,Security,81.9
96,955,Security,61.4
97,48,Compliance,77.0
98,91,Fraud,74.7
99,712,Fraud,95.5
100,309,Compliance,73.8
101,146,Security,83.1
102,254,Security,78.5
103,841,Security,58.5
104,269,Compliance,59.6
105,242,Security,94.3
106,187,Security,88.0
107,786,Compliance,61.6
108,999,Compliance,72.7
109,958,Compliance,63.7
110,446,Fraud,73.1
111,949,Fraud,74.5
112,414,Compliance,92.7
113,146,Security,55.1
114,13,Compliance,88.5
115,248,Compliance,52.9
116,351,Fraud,67.2
117,94,Fraud,60.1
118,733,Compliance,77.7
119,695,Fraud,95.8
120,286,Compliance,71.6
121,109,Fraud,65.9
122,81,Compliance,89.1
123,313,Fraud,79.0
124,179,Fraud,83.5
125,849,Compliance,53.4
126,578,Compliance,75.6
127,480,Security,54.0
128,235,Fraud,76.4
129,399,Compliance,69.5
130,963,Compliance,88.9
131,27,Compliance,96.6
132,216,Compliance,93.8
133,684,Compliance,99.1
134,432,Security,63.2
135,320,Security,56.0
136,271,Security,84.6
137,303,Security,73.6
138,694,Compliance,90.7
139,602,Compliance,61.1
140,12,Fraud,71.4
141,150,Security,83.2
142,495,Security,76.8
143,913,Fraud,89.1
144,769,Fraud,94.2
145,519,Fraud,61.9
146,713,Compliance,53.5
147,814,Compliance,85.3
148,966,Security,53.4
149,664,Compliance,93.8
150,490,Compliance,97.0
151,836,Compliance,85.9
152,119,Compliance,91.8
153,464,Security,67.9
154,800,Compliance,88.1
155,949,Security,56.7
156,338,Fraud,59.7
157,770,Security,72.8
158,705,Security,62.8
159,447,Security,71.2
160,629,Security,72.0
161,264,Security,92.8
162,578,Security,63.0
163,780,Security,76.4
164,340,Compliance,58.4
165,397,Fraud,83.3
166,935,Compliance,76.4
167,823,Fraud,78.5
