case_id,user_id,transaction_id,priority,fraud_type,fraud_amount,assigned_analyst_id,status,resolution,recovery_amount,created_at,closed_at
1,327,208,low,account_takeover,801.31,504,closed,0.0,3264.27,2025-02-16 23:45:40,1.0
2,917,309,high,payment_fraud,9612.32,863,open,1.0,1337.73,2025-11-06 02:10:20,
3,215,447,medium,account_takeover,2189.68,308,open,1.0,628.58,2025-03-02 16:28:34,
4,568,755,low,account_takeover,1098.9,344,closed,0.0,1004.1,2025-05-06 12:51:51,
5,819,318,medium,identity_theft,4955.15,654,investigating,0.0,4726.17,2025-07-15 23:13:57,
6,525,602,low,payment_fraud,4850.37,665,investigating,1.0,1928.68,2025-10-02 22:32:43,1.0
7,102,695,medium,account_takeover,2609.54,317,closed,1.0,2416.12,2025-11-04 06:07:50,
8,39,810,high,account_takeover,2196.93,227,investigating,0.0,3902.75,2025-03-17 13:50:42,1.0
9,673,700,high,payment_fraud,248.62,184,investigating,0.0,759.14,2025-03-02 08:01:02,
10,578,235,high,account_takeover,5875.1,21,closed,1.0,3070.81,2025-10-21 01:14:31,1.0
11,191,697,low,account_takeover,5023.72,696,closed,0.0,3130.84,2026-01-14 16:55:37,
12,383,736,low,identity_theft,3043.92,715,open,0.0,2335.38,2025-09-16 06:54:09,
13,993,35,medium,payment_fraud,581.34,698,open,0.0,17.34,2025-09-16 00:47:57,
14,344,554,high,identity_theft,1656.85,991,investigating,1.0,4422.19,2026-04-16 15:20:56,1.0
15,476,504,medium,account_takeover,2948.8,317,investigating,1.0,4623.75,2025-01-31 10:31:07,1.0
16,652,675,high,account_takeover,7236.91,980,open,0.0,4797.8,2025-11-20 03:45:14,1.0
17,259,940,high,account_takeover,8180.99,314,investigating,0.0,25.75,2025-05-01 01:53:42,1.0
18,93,513,medium,payment_fraud,445.8,446,open,0.0,3001.71,2025-05-02 18:58:14,
19,197,14,low,account_takeover,7346.86,510,open,1.0,1215.74,2025-04-05 00:39:17,
20,692,847,low,identity_theft,6191.45,975,closed,1.0,3192.88,2025-12-01 15:36:37,1.0
21,643,212,high,identity_theft,8584.42,928,closed,0.0,1141.76,2025-02-03 07:21:46,1.0
22,538,457,low,identity_theft,506.37,508,closed,0.0,2386.33,2025-10-16 21:25:17,
23,267,5,medium,identity_theft,3210.5,21,investigating,0.0,1434.99,2026-03-08 18:45:05,
24,72,573,low,account_takeover,9235.67,507,investigating,0.0,4797.72,2026-01-24 16:17:33,1.0
