note_id,case_id,analyst_id,note_text,created_at
1,508,543,Investigating case 527,2025-09-23 11:29:08
2,889,851,Investigating case 98,2025-03-14 03:24:56
3,572,785,Investigating case 634,2025-12-20 13:38:20
4,512,443,Investigating case 896,2026-03-17 09:40:17
5,896,678,Investigating case 886,2026-04-29 04:57:58
6,718,249,Investigating case 386,2025-02-27 16:56:47
7,555,65,Investigating case 135,2025-01-12 20:35:23
8,598,888,Investigating case 846,2025-08-02 11:27:01
9,696,906,Investigating case 805,2026-03-25 22:32:20
10,732,405,Investigating case 220,2025-06-18 08:04:24
11,291,355,Investigating case 861,2025-01-03 11:55:13
12,46,1,Investigating case 356,2025-09-19 23:03:51
13,335,878,Investigating case 560,2026-01-16 14:04:55
14,344,600,Investigating case 762,2026-04-17 11:36:55
15,763,963,Investigating case 133,2026-01-29 15:50:35
16,236,642,Investigating case 52,2025-01-06 10:07:27
17,148,837,Investigating case 983,2025-04-21 14:07:40
18,201,934,Investigating case 149,2025-05-14 22:37:40
19,254,756,Investigating case 323,2026-02-12 01:37:39
20,469,575,Investigating case 780,2025-01-26 01:43:26
21,780,682,Investigating case 708,2026-02-28 09:20:02
22,196,160,Investigating case 734,2026-03-05 23:31:25
23,800,786,Investigating case 692,2026-02-15 03:59:32
24,458,688,Investigating case 201,2025-04-19 02:27:24
25,165,226,Investigating case 770,2025-01-10 05:22:20
26,33,934,Investigating case 833,2025-08-02 19:51:54
27,848,382,Investigating case 546,2025-07-11 18:55:33
28,407,59,Investigating case 351,2026-02-08 00:39:15
29,288,293,Investigating case 12,2025-04-29 01:53:54
30,328,46,Investigating case 60,2025-04-06 21:33:56
31,958,348,Investigating case 949,2026-03-28 05:38:26
32,276,769,Investigating case 533,2025-12-24 02:40:27
33,189,251,Investigating case 828,2025-06-20 04:48:03
34,63,209,Investigating case 569,2025-05-12 20:39:49
35,249,964,Investigating case 778,2025-11-14 08:38:15
36,977,698,Investigating case 977,2025-05-01 09:45:10
37,99,732,Investigating case 607,2025-07-25 03:21:50
38,62,399,Investigating case 766,2025-10-01 12:08:42
39,306,595,Investigating case 741,2025-11-15 22:16:12
40,92,25,Investigating case 546,2025-05-15 06:01:40
41,428,473,Investigating case 996,2025-06-08 19:27:43
42,122,750,Investigating case 163,2025-09-18 23:22:04
43,136,853,Investigating case 222,2025-07-05 06:53:32
44,347,671,Investigating case 867,2025-07-22 21:20:38
45,199,921,Investigating case 444,2025-09-01 13:42:41
46,526,488,Investigating case 771,2025-02-08 18:32:44
47,105,21,Investigating case 164,2025-12-26 09:41:32
48,988,731,Investigating case 336,2025-12-24 01:42:37
49,799,935,Investigating case 549,2025-10-08 11:26:09
